gene_id,Flight_Rep1,Flight_Rep2,Flight_Rep3,GC_Rep1,GC_Rep2,GC_Rep3,Flight_Mean,GC_Mean,log2FC,p_value
b0153,1443.7255686785231,2317.5109217174227,2096.619201537521,1339.3935401708277,1308.2435801443182,3626.548522044798,1952.6185639778223,2091.395214119981,-0.09900656079022298,0.8772324343640684
b0154,2021.215796149932,2556.0197644327664,1877.205564167315,2465.2027155156065,2552.720570690407,2624.2361164545277,2151.480374916671,2547.3864675535137,-0.24358399756031074,0.19063493790973193
b0155,2690.3079217719787,2887.944570544953,2074.2715162498143,2241.6377728939483,1454.2896401918758,2921.8925278116385,2550.841336188915,2205.9399802991543,0.20949123581525844,0.5290692943118169
b0156,1027.5343357767144,2965.4599444274395,2813.776738497545,2159.7970349699485,2205.089808041996,1451.8343329459076,2268.9236729005665,1938.9070586526175,0.22665625287780194,0.6600973689815354
b0157,3120.4385739575805,1892.170152208393,1889.395210687882,2193.7309994750217,2040.530867143339,1291.8693227607937,2300.667978951285,1842.0437297930514,0.32058943419048896,0.4136959185592006
b0158,1328.2275231842414,2476.5168168609853,2880.8197943606638,1177.7081798819495,1372.0101697425475,2790.2757472795824,2228.521378135297,1779.99803230136,0.32404811072988177,0.5507654382531979
b0159,1491.5178633658122,1635.7731462893987,1379.4616645774968,1071.9140552484866,1773.1225881830226,1974.2517079808365,1502.2508914109028,1606.429450470782,-0.0966696055142358,0.7443582915081965
b0160,2903.3819022528096,3146.329150153242,3654.8623484166665,2746.6550093518013,2521.865769271909,2012.724305367129,3234.8578002742397,2427.081694663613,0.4143312469604606,0.05975579936529669
b0161,2118.791731136481,3048.9380393778097,2001.1336371264129,1834.4301988330708,2429.301365016415,1911.4806280347796,2389.6211358802343,2058.404063961422,0.21515859003713353,0.4451391157124897
b0162,1543.292849277042,1681.487341143173,1296.1657466869558,1654.7797985120956,2283.255304968857,2717.38029960029,1506.9819790357235,2218.471801027081,-0.5575971910102244,0.13562008265369074
b0163,2210.393629287118,1264.0968663913216,2401.360364551695,1243.579993332974,1886.256860050849,1538.903895451729,1958.6169534100447,1556.2469162785173,0.3315739625586959,0.3853319619223821
b0164,3158.274140585017,3190.055771317722,2129.1249255923663,1147.7664464951206,2036.4168936208728,1330.341920147087,2825.8182791650347,1504.8417534210269,0.9086089757136457,0.04336919798411628
b0165,2702.2559954438016,2846.205523069768,3043.3484146348897,2277.567852958144,2431.358351777648,3375.464202260569,2863.93664438282,2694.7968023321205,0.08779147895375428,0.6765482973914997
b0166,1915.6744787155023,1870.3068416261533,2827.9979927715394,1489.1022071049738,1513.9422562676386,2249.63451032483,2204.659771037732,1750.8929912324809,0.3322956132657376,0.3222219694117167
b0167,1569.1803422326568,1283.9726032842666,1893.4584261947375,1289.4906511927788,2647.3419617071345,1338.4414143336749,1582.2037905705536,1758.4246757445296,-0.15225677928022469,0.7403298167052588
b0168,1601.041872024183,1095.1531028012864,2366.823032743422,1996.1155591219483,2655.569908752067,2032.9730408336,1687.6726691896304,2228.2195029025384,-0.4006489758599724,0.2898260319807627
b0169,2041.1292522696365,1973.660673469469,3626.4198398686767,2768.6122805021428,1616.791594329299,1445.7597123059663,2547.0699218692607,1943.7211957124691,0.38984152873573175,0.4289327216057169
b0170,3739.747059280368,1248.1962768769652,2590.299885620484,3533.1245396458494,1952.0804364103112,1921.6049957680143,2526.081073925939,2468.936657274725,0.03299790596148658,0.9524194444955876
b0171,1955.50139095491,2663.348743654671,2543.572907291644,1405.2653536218518,2608.2592132437035,2188.88830392542,2387.474347300408,2067.470956930325,0.20752468098956137,0.4914135946771059
b0172,2070.999436449192,1518.5062986210214,1391.6513110980636,2231.657195098339,1513.9422562676386,1796.0628358758995,1660.3856820560923,1847.2207624139592,-0.15375006473060832,0.5610178941911754
b0173,1465.6303704101972,2347.3245270568405,2379.012679263989,1235.5955310964862,2530.093716316842,1328.3170466004397,2063.989192243676,1698.0020980045892,0.28144659684779116,0.5189333723918442
b0174,1676.7130052790571,2840.242802001884,1881.268779674171,2397.33478650546,1808.091363123987,1389.0632529998502,2132.7415289850373,1864.8298008764325,0.19356803472723108,0.5948511992915042
b0175,1370.0457810356193,2146.579584438093,1958.469874304428,4501.2405858199945,3799.254547997729,1599.6501018511394,1825.0317465927135,3300.0484118896206,-0.8542124491110019,0.22900006780232884
b0176,2236.281122242733,989.8116972686764,1976.7543440852787,1399.277006944486,2303.825172581189,886.8946134313912,1734.2823878655627,1529.9989309856885,0.18069718064917178,0.7347275100189337
b0177,1965.458119014762,2764.7150018086923,1749.2142757013617,2036.037870304388,2032.302920098406,1376.914011719968,2159.795798841605,1815.0849340409206,0.25073106430526454,0.4193321506151456
b0178,2785.8925111465574,1407.2021720205275,1493.231698769455,998.0577795609744,1875.971926244683,2267.8583722446533,1895.4421273121798,1713.962692683437,0.14511815403163023,0.7715221457659224
b0179,1678.7043508910276,2168.4428950203333,2795.4922687166945,2034.0417547452655,1855.4020586323504,1366.7896439867332,2214.2131715426854,1752.0778191214497,0.33755549828357756,0.30280668079778816
b0180,1378.0111634835007,1967.697952401585,960.9504673713636,1351.3702335255591,989.4106321531714,1678.6201701703728,1435.5531944188162,1339.8003452830344,0.09951699003312055,0.801541295224604
b0181,2098.878275016777,2685.2120542369107,2232.736921017185,2680.7831959007767,2178.348980145964,3207.399697888867,2338.9424167569578,2688.843957978536,-0.201049455021822,0.3808726553160207
b0182,2527.017581590408,2852.1682441376515,1346.9559405226514,1465.1488203955105,1764.8946411380896,2154.4654536324206,2242.047255416904,1794.83630505534,0.3208041639023649,0.4418769584950334
b0183,3022.862638971032,1281.9850295949725,1172.237673727858,1195.6732199140472,2011.733052486074,874.7453721515092,1825.6951140979543,1360.7172148505435,0.42380872717454765,0.5455471037790524
b0184,1780.2629771015168,1788.8163203650774,2712.1963508261533,1616.8536028887786,1861.5730189160504,2261.7837516047125,2093.7585494309155,1913.4034578031806,0.12988905469329637,0.6495521583337613
b0185,1485.543826529901,1939.8719207514616,2255.084606304891,1706.678803049266,1771.065601421789,2401.5000263233565,1893.5001178620848,1959.7481435981372,-0.0495870049007825,0.8435441661320654
b0186,2857.5809531774908,1713.2885201718857,1566.369577892857,2245.6300040121923,2258.5714638340587,1567.2521251047874,2045.7463504140778,2023.817864317013,0.015540181791178097,0.9654242324424662
b0187,1581.128415904479,1796.7666151222556,2423.708049839401,3407.369259421166,2955.889975892115,2304.3060960842995,1933.8676936220454,2889.188443799194,-0.5789286431004734,0.08272074640994713
b0188,2935.243432044336,2116.765979098675,904.0654502753844,1027.9995129478036,1684.6721574499943,941.5661991908604,1985.358287139465,1218.0792898628863,0.7043339078169195,0.3246819998862589
b0189,1734.462028026198,626.0857121277771,1521.6742073174448,1295.478997870145,2172.178019862264,1646.2221934240206,1294.0739824904733,1704.62640371881,-0.39726716106026655,0.3922397209229018
b0190,1818.098543728954,1530.4317407567887,1747.182667947934,1253.560571128584,1974.7072907838767,1514.6054128919648,1698.5709841445587,1580.957758268142,0.1034595414102943,0.6456177649409618
b0191,2343.813785289133,4245.457400333117,1418.0622118926256,2067.9757192503384,1374.0671565037808,2176.7390626455376,2669.1111325049587,1872.9273127998858,0.5108347956493103,0.44341971360063664
b0192,2220.35035734697,1474.7796774565418,1759.372314468501,1718.655496403998,2643.227988184668,2020.8237995537177,1818.1674497573376,2127.569094714128,-0.2266055761564608,0.4267861119787027
b0193,1873.8562208641245,1981.6109682266467,1822.352154824764,1980.146634648973,1917.1116614693467,2237.4852690449484,1892.606447971845,2044.9145217210892,-0.11160934681014362,0.25930632117526037
b0194,2720.1781059515347,1419.1276141562948,1771.561960989068,978.0966239697548,2153.665139011165,1332.3667936937338,1970.2892270322993,1488.0428522248847,0.40475419081680764,0.40817717313590496
b0195,2612.645442905134,2790.553459769521,2444.02412737368,3078.010192166045,1657.931329553963,2077.5202588598345,2615.741010016112,2271.1539268599477,0.20371056839247353,0.5021240461021536
b0196,2250.2205415265257,1693.41278327894,1816.25733156448,1696.6982252536563,1857.459045393584,2253.684257418124,1919.9635521233151,1935.9471760217882,-0.011954463697849482,0.9493549167316075
b0197,2015.2417593140212,1655.648883182344,3943.350649403418,1499.0827849005834,2737.8493792013955,1059.0088648963874,2538.080430633261,1765.3136763327886,0.5235645248188273,0.4297903036077937
b0198,1374.02847225956,1359.500403477459,1572.464401153141,1379.315851353267,1950.0234496490784,2263.80862515136,1435.33109229672,1864.3826420512353,-0.3770832510993053,0.2350707776454228
b0199,782.598825504358,2476.5168168609853,2098.6508092909485,1894.3136656067293,3097.8220624172063,1787.9633416893114,1785.9221505520973,2260.0330232377487,-0.3395052803716123,0.5157046450825774
b0200,1923.639861163384,1115.0288396942317,2092.555986030665,1233.5994155373642,2612.37318676617,1733.2917559298423,1710.4082289627602,1859.7547860777922,-0.12070401411342552,0.7825913761869495
b0201,1184.8506391223743,2498.380127443225,922.349920056235,1880.340856692876,1406.978944683512,2008.674558273836,1535.1935622072779,1765.3314532167415,-0.2013960822337593,0.6932259275509663
b0202,1244.5910074814851,1751.0524202684817,1314.450216467806,2026.057292508778,1211.5652023663577,1069.1332326296222,1436.6978814059241,1435.5852425015858,0.0011169384786179509,0.9975742546659954
b0203,2198.445555615296,2015.399720944654,1966.5963053181397,1906.290358961461,3291.1788179731275,1630.0232050508446,2060.1471939593634,2275.830793995144,-0.14357954285445482,0.7166251416922966
b0204,1035.499718224596,2239.995547834936,1562.3063623860014,1928.2476301118024,1927.3965952755127,1002.3124055902708,1612.6005428151777,1619.3188769925284,-0.005994287479843769,0.9891862378588938
b0205,2319.917637945489,2379.125706085553,1535.8954615914397,1938.228207907412,2558.8915309741064,2375.176670216945,2078.312935207494,2290.7654696994873,-0.1403525127135797,0.5572556340396758
b0206,2162.601334599829,1389.3140088168768,1570.4327933997129,1736.620536436095,2207.1467948032287,1583.4511134779634,1707.4493789388061,1842.4061482390955,-0.10968646600790075,0.6767034397438707
b0207,2507.1041254707043,2569.932780257828,1842.668232359042,2471.1910621929724,1392.5800373548796,745.1534651661003,2306.568379362525,1536.308188237984,0.5859669844662946,0.26449182545646815
b0208,2923.295358372513,1244.2211294983765,2100.6824170443765,1529.0245182874128,1703.1850383010935,2413.649267603238,2089.399634971755,1881.952941397248,0.15078183315671304,0.7324806522831998
b0209,2341.822439677163,2357.262395503313,2192.1047659486285,3004.1539164785327,2850.9836510692217,2146.3659594458327,2297.063200376368,2667.1678423311955,-0.21543094784798014,0.294645654056618
b0210,2439.398374663712,2742.851691226452,1917.837719235872,2179.758190561168,2608.2592132437035,2304.3060960842995,2366.6959283753454,2364.1078332963903,0.001577852155282356,0.9930110231954061
b0211,1210.738132077989,2188.3186319132783,2328.2224854282936,1531.0206338465346,2521.865769271909,3132.4793766629277,1909.0930831398534,2395.1219265937902,-0.32705837573502383,0.455535781802767
b0212,1057.40451995627,2196.2689266704565,2344.475347455716,1770.5545009411685,1781.350535227955,1370.839391080027,1866.049598027481,1640.9148090830502,0.18538097847626347,0.6432327140704976
b0213,1628.9207105917685,2665.3363173439657,1923.932542496155,1529.0245182874128,2451.92821938998,1557.1277573715522,2072.72985681063,1846.0268316829815,0.16702314317666586,0.6277268367224176
b0214,2017.233104925992,2307.57305327095,2517.162006497081,1431.214855890437,1287.6737125319862,3162.8524798626327,2280.6560548980074,1960.5803494283518,0.21806489924590458,0.65222295943469
b0215,2594.723332397401,1383.3512877489934,1651.697103536826,1754.585576468193,1509.8282827451724,2634.3604841877623,1876.5905745610735,1966.2581144670428,-0.06730375439340856,0.8668331564562507
b0216,1834.029308624717,2758.752280740808,2301.8115846337314,902.2442327231208,1857.459045393584,2468.320853362707,2298.1977246664187,1742.6747104931371,0.39899961451443056,0.3651570262518776
b0217,1742.4274104740796,2295.647611135183,3010.8426905800443,1648.7914518347295,1472.8025210429746,2486.5447152825304,2349.639237396436,1869.379562720078,0.3297220684193848,0.37703787159001334
b0218,1131.084307599174,1538.382035513967,1009.7090534536316,668.6987123058527,1172.4824539029266,2061.3212704866582,1226.3917988555909,1300.834145565146,-0.08494981114497775,0.8772004679101154
b0219,2345.8051309011034,3535.89359325497,1714.6769438930887,1636.814758479998,2614.430173527403,1050.9093707097993,2532.125222683054,1767.3847675724,0.5184861846561425,0.33871978870185737
b0220,2461.303176395385,2639.4978593831365,1330.7030784952287,2317.4901641405822,2550.663583929174,2245.5847632315363,2143.834704757917,2371.2461704337643,-0.14538725928184026,0.6380465744150159
b0221,2493.164706186912,2275.7718742422376,1655.7603190436814,2143.8281104969733,3684.0632893686698,2788.250873732936,2141.5656331576106,2872.047424532859,-0.4232424081471368,0.24503433244029804
b0222,2600.697369233312,2114.7784054093804,3025.063944854039,2004.1000213584368,1466.6315607592749,1949.9532254210724,2580.1799064989104,1806.8949358462614,0.5137198605159291,0.07969575850886293
b0223,1889.786985759888,1373.4134193025209,1720.771767153372,1690.7098785762903,1530.3981503575044,2330.6294521907107,1661.3240574052604,1850.579160374835,-0.1555545782945918,0.5533179932334551
b0224,1300.348684616656,1965.7103787122903,2354.633386222855,1916.2709367570703,2118.696364070201,2071.445638219893,1873.5641498506004,2035.4709796823881,-0.11951605841549474,0.6539555833171065
b0225,866.235341207114,1764.965436093543,2236.800136524041,930.1898505508282,1750.495733809457,1093.4317151893863,1622.6669712748997,1258.0390998498906,0.36693266601944535,0.4921322662696934
b0226,2459.311830783415,912.2963233861896,3012.874298333472,1421.2342780948277,1937.6815290816787,2045.1222821134825,2128.1608175010256,1801.3460297633294,0.24040890336435458,0.6614271397694936
b0227,2248.2291959145555,2281.734595310121,1399.777742111775,1982.1427502080949,944.156923406041,1627.9983315041975,1976.5805111121506,1518.0993350394444,0.380520218957783,0.3361145116467603
b0228,2258.185923974407,1931.921625994284,2620.774001921901,2499.13668002068,1843.0601380649516,1067.1083590829753,2270.2938506301975,1803.1017257228693,0.33223367964981576,0.38674624217578324
b0229,1212.7294776899596,2104.840536962908,2779.239406689272,2824.503516157557,1542.7400709249034,3065.658549623576,2032.2698071140467,2477.6340455686786,-0.2857436144804012,0.5339773283452163
b0230,1501.474591425664,1878.2571363833315,1639.507457016259,1299.4712289883885,2122.810337592667,1476.1328155056715,1673.0797282750848,1632.804794028909,0.03513261658978768,0.8930222778648099
b0231,2666.4117744283344,1780.8660256078992,3205.877034909116,2145.824226056095,1267.1038449196542,1917.55524867472,2551.05161164845,1776.8277732168233,0.5215419357885662,0.20321421643657292
b0232,1812.1245068930427,2724.9635280228017,2025.5129301675468,1558.966251674242,2166.0070595785646,2925.942274904932,2187.533655027797,2216.9718620525796,-0.019276493342575543,0.9545648791176359
b0233,1853.9427647444209,2311.548200649539,1529.800638331156,1766.5622698229247,1376.1241432650138,888.9194869780382,1898.4305345750383,1343.8686333553255,0.49810169379640984,0.1795088361977425
b0234,1358.097707363797,2528.193732782643,2039.7341844415416,3988.238887125653,1618.848581090532,1858.833915821957,1975.3418748626607,2488.6404613460472,-0.33310488095138463,0.5814870446537763
b0235,1620.9553281438866,1663.599177939522,1554.17993137229,1928.2476301118024,935.928976361108,3442.285029299921,1612.9114791518994,2102.153878590944,-0.3819929587052874,0.5712495041294371
b0236,3574.465373486826,1266.084440080616,2539.509691784788,2253.61446624868,3200.6714004788664,2237.4852690449484,2460.01983511741,2563.9237119241648,-0.0596596310918645,0.8975664231793002
b0237,947.8805112978994,1830.5553678402623,1381.4932723309244,1363.346926880291,1863.630005677284,1113.6804506558565,1386.6430504896955,1446.8857944044773,-0.06131130588306438,0.8669711292320977
b0238,1312.2967582884785,1852.4186784225024,2068.176692989531,2916.324831877167,2635.000041139735,3760.190176123501,1744.2973765668373,3103.8383497134673,-0.8310452835934619,0.03533161307761887
b0239,1150.997763718878,3323.2232085004557,1548.0851081120063,1978.150519089851,2139.266231682533,2083.5948794997757,2007.4353601104467,2067.0038767573865,-0.04216686004367235,0.9371359506413687
b0240,1859.916801580332,1180.6187714409511,1137.7003419195848,1604.8769095340467,1859.516032154817,2004.6248111805417,1392.7453049802891,1823.0059176231352,-0.3881434649187449,0.20027212350980814
b0241,2102.860966240718,2136.6417159916205,1669.9815733176763,2269.583390721656,1978.8212643063428,1747.4658707563713,1969.828085183338,1998.62350859479,-0.020926457333158104,0.8990123062335978
b0242,1421.820766946849,1866.3316942475644,1925.964150249583,1870.360278897266,2143.380205204999,1231.1231163613832,1738.0388704813322,1748.287866821216,-0.008477542302536748,0.9758440879780506
b0243,1913.683133103532,2017.3872946339488,2821.903169511256,964.1238150559012,1645.5894089865635,1891.2318925683087,2250.991199082912,1500.315038870258,0.5849744426277711,0.133227413762883
b0244,1391.950582767293,2532.168880161232,2659.374549237029,1726.6399586404857,2019.9609995310068,2205.087292298596,2194.498004055185,1983.8960834900292,0.14548474387274368,0.6618205667568215
b0245,3200.092398436396,1973.660673469469,2385.1075025242726,2594.9502268585334,1221.8501361725237,2846.9722065856986,2519.6201914767125,2221.257523205585,0.18175273732883493,0.65818295413253
b0246,2546.931037710112,1927.9464786156943,1387.588095591208,1527.0284027282908,1143.684639245662,3450.3845234865084,1954.155203972338,2040.365855153487,-0.062251630474818714,0.9201821450541201
b0247,2513.0781623066155,1607.9471146392752,2805.6503074838333,4034.1495449854583,1086.089009931132,1277.6952079342643,2308.891861476575,2132.6445876169514,0.11450543398255064,0.8753375195816594
b0248,3046.7587863146764,2180.3683371561,1155.9848117004356,1319.4323845796082,2544.4926236454744,2247.609636778184,2127.7039783904042,2037.1782150010888,0.06269513589570506,0.8983056488152272
b0249,1648.834166711472,2752.789559672925,1836.5734090987585,2189.7387683567777,2717.2795115890635,2034.997914380247,2079.3990451610516,2314.005398108696,-0.15415527665830175,0.5941807869617077
b0250,2025.1984873738727,2647.4481541403147,1812.1941160576248,2409.311479860192,1637.361461941631,3181.076341782456,2161.6135858572707,2409.2497611947597,-0.15640674423478645,0.659817724465822
b0251,2373.683969468689,2210.1819424955183,1066.5940705496107,1295.478997870145,1908.883714424414,1121.7799448424446,1883.486660837939,1442.0475523790012,0.38505274168168463,0.4175428664550207
b0252,1405.890002051086,1858.3813994903865,2287.590330359737,1694.7021096945346,2468.3841134798454,2057.271523393364,1850.620577300403,2073.452582189248,-0.1639421797923097,0.5471491452526568
b0253,1111.1708514794702,922.2341918326622,1206.7750055361312,2622.8958446862407,950.3278836897406,2138.2664652592443,1080.0600162827545,1903.8300645450752,-0.8172156782595982,0.23703893160201592
b0254,1103.2054690315886,2756.7647070515136,1527.7690305777282,2271.5795062807774,2087.8415626517026,1285.794702120853,1795.9130688869434,1881.738590351111,-0.06731208645078378,0.8910929946058294
b0255,1419.8294213348788,977.886255132909,2403.391972305123,1505.0711315779492,1567.423912059702,1729.2420088365482,1600.3692162576372,1600.5790174913998,-0.00018900036957533603,0.9996503058659775
b0256,1939.570626059147,1192.5442135767184,1503.3897375365943,1712.6671497266318,1024.379407094136,1935.7791105945437,1545.16819239082,1557.6085558051038,-0.011561376620558061,0.9734000960309765
b0257,1680.695696502998,1671.5494726967,3650.799132909811,2357.4124753230217,1528.3411635962711,1652.2968140639618,2334.3481007031696,1846.0168176610848,0.3384406076377662,0.5463101041447253
b0258,1816.1071981169837,1576.145935610563,2120.9984945786546,1171.7198332045837,1841.003151303718,1822.3861919823107,1837.7505427687338,1611.703058830204,0.18924494260337738,0.45518330321133316
b0259,2208.402283675148,2257.8837110385866,2385.1075025242726,1513.055593814437,2976.4598435044472,1488.2820567855538,2283.7978324126693,1992.5991647014791,0.19669114679616037,0.6146156406371012
b0260,1258.5304267652782,2496.3925537539303,3490.3021203890125,2339.447435290924,1933.567555559212,1166.327162868679,2415.075033636074,1813.114051239605,0.41340010042552744,0.4699302789792728
b0261,1636.8860930396495,2432.7901956965056,2118.966886825227,1339.3935401708277,1515.999243028872,2071.445638219893,2062.8810585204606,1642.279473806531,0.3287819692196403,0.25881773654240914
b0262,2712.2127235036533,1516.5187249317266,1718.7401593999443,1734.624420876973,2260.628450595292,1852.759295182016,1982.4905359451084,1949.3373888847607,0.024317796410119136,0.9400205468725193
b0263,2108.835003076629,2102.852963273613,2291.6535458665926,3193.7848945951177,1995.2771583962087,1771.7643533161354,2167.7805040722783,2320.275468769154,-0.0980336898772198,0.7638127064762927
b0264,3192.127015988514,1973.660673469469,1554.17993137229,2481.1716399885822,1847.1741115874177,2089.669500139716,2239.9892069434245,2139.338417238572,0.06629677576365389,0.862113807456044
b0265,2393.597425588393,1051.4264816368066,1814.2257238110524,2664.814271427801,1987.049211351276,1372.864264626674,1753.0832103454175,2008.242582468584,-0.1959345678129051,0.6605106392265205
b0266,2483.2079781270595,2375.150558706964,1511.5161685503058,4106.009705113848,1349.3833153689825,1686.719664356961,2123.291568461443,2380.7042282799302,-0.165012467334395,0.8013899005223096
b0267,2702.2559954438016,1546.3323302711449,3354.1844009093475,2163.789266088193,1892.427820334548,2312.405590270888,2534.2575755414314,2122.874225564543,0.2554339954994727,0.5208016513339632
b0268,2552.9050745460227,2003.474278808887,2602.4895321410504,2117.8786082283877,2330.5660004772208,998.2626584969768,2386.289628498653,1815.5690890675285,0.39415736990717143,0.3040436506920205
b0269,1618.963982531916,1272.0471611484995,2541.5412995382158,1808.4806965644852,2190.690900713363,1417.4114826529085,1810.8508144062105,1805.5276933102523,0.004244799669800228,0.9910483854824891
b0270,1891.7783313718576,1297.8856191093284,2435.897696359968,1766.5622698229247,1962.3653702164772,2265.833498698006,1875.1872156137179,1998.2537129124694,-0.09165777262685727,0.7564170310217584
b0271,2072.990782061162,1029.5631710545667,2147.4093953732167,1103.8519041944376,2252.400503550359,3563.777442098741,1749.9877828296485,2306.676616614513,-0.3982720501889261,0.5356674421467824
b0272,1166.9285286146408,743.3525597961545,2427.771265346257,1572.9390605880956,2783.103087948526,1960.077593154308,1446.0174512523508,2105.3732472303095,-0.5416787820349542,0.35307214202568993
b0273,2686.3252305480382,2933.658765398727,1487.1368755091717,1980.146634648973,1906.8267276631807,1889.207019021662,2369.040290485312,1925.3934604446051,0.29900918534507837,0.4253416366733749
b0274,1334.2015600201523,2422.852327250033,2167.725472907495,1263.5411489241935,1474.859507804208,1587.5008605712574,1974.92645339256,1441.9671724332195,0.45349077006935135,0.24206592765096674
b0275,818.4430465198249,1566.2080671640902,1696.3924741122382,1527.0284027282908,1616.791594329299,2081.570005953128,1360.3478625987177,1741.7966676702392,-0.35636849681394045,0.31435300829651525
b0276,1437.751531842612,2124.716273855853,1497.294914276311,1423.2303936539497,2233.88762269926,2729.529540880172,1686.5875733249252,2128.882519077794,-0.33581148657050597,0.3842657580727111
b0277,1853.9427647444209,731.4271176603872,3266.825267511951,1383.3080824715105,2482.783020808478,1338.4414143336749,1950.7317166389196,1734.8441725378877,0.1691173126574135,0.8102885615402519
b0278,1105.196814643559,1439.00335104924,1288.0393156732443,1471.137167072876,2861.268584875388,1030.6606352433291,1277.413160455348,1787.688795730531,-0.4845482374432707,0.45358419345301404
b0279,1943.553317283088,1091.177955422697,1982.8491673455624,2059.991257013851,1690.8431177336945,3527.3297182590945,1672.5268133504494,2426.05469766888,-0.5363149562015828,0.31864736925001125
b0280,2523.034890366467,2879.9942757877748,2458.2453816476745,878.2908460136574,2104.297456741569,2263.80862515136,2620.4248492673055,1748.798975968862,0.5831619985200922,0.17707971007945555
b0281,2915.3299759246315,1611.922262017864,1466.8207979748934,2179.758190561168,1289.7306992932192,1526.754654171847,1998.0243453057963,1665.4145146754115,0.26254873158942776,0.573523528620524
b0282,2680.351193712127,1373.4134193025209,3634.546270882389,2030.049523627022,1795.7494425565876,2002.5999376338948,2562.7702946323457,1942.7996346058346,0.3993874923311907,0.4443194345314105
b0283,1095.2400865837071,1623.8477041536316,2539.509691784788,2519.0978356118994,1262.9898713971877,1494.3566774254946,1752.8658275073758,1758.8147948115275,-0.004885221368359974,0.9922009709536113
b0284,1965.458119014762,2470.5540957931016,1972.691128578423,2441.2493288061432,2669.9688160806995,1757.5902384896065,2136.234447795429,2289.6027944588163,-0.09998213183429515,0.6626648413068089
b0285,3216.023163332158,1345.5873876523972,3171.3397031008426,2061.9873725729726,2264.742424117758,2008.674558273836,2577.6500846951326,2111.8014516548556,0.2874588190352269,0.5293332340604596
b0286,1814.1158525050128,1329.686798138041,1535.8954615914397,2048.014563659119,2359.363815134486,1445.7597123059663,1559.899370744831,1951.0460303665234,-0.3226095413337582,0.2862591167055666
b0287,2550.9137289340524,1452.9163668743015,3094.138608470585,1389.2964291488763,3361.1163678550565,1929.7044899546024,2365.98956809298,2226.705762319512,0.08749465516523063,0.8639958281128088
b0288,1931.6052436112652,2558.007338122061,3291.204560553085,1273.5217267198032,2314.1101063873552,2174.714189098891,2593.6057140954704,1920.7820074020165,0.43307062111001526,0.26021148038043107
b0289,1973.4235014626436,2476.5168168609853,1749.2142757013617,2131.851417142241,1906.8267276631807,1287.8195756674995,2066.384864674997,1775.4992401576403,0.21876991448806835,0.43098120636996634
b0290,1887.795640147917,1405.2145983312332,2657.342941483602,1309.4518067839983,1727.868879435892,1664.446055343844,1983.4510599875841,1567.2555805212448,0.33957928702797885,0.374991411931886
b0291,3656.110543577612,3114.5279711245294,2704.0699198124416,1954.197132380388,1966.479343738944,1314.1429317739107,3158.2361448381944,1744.939802631081,0.8555719610096902,0.01747834909722554
b0292,2184.5061363315035,1633.7855726001042,1816.25733156448,774.4928369393161,1873.9149394834496,1518.6551599852587,1878.1830134986958,1389.020978802675,0.43499892067096574,0.27131872820700875
b0293,1605.0245632481235,2174.4056160882164,4097.752838663933,2199.7193461523875,1363.7822226976148,1755.5653649429591,2625.727672666758,1773.0223112643205,0.5662424820501311,0.3775577157859979
b0294,2019.224450537962,2655.398448897493,1911.742895975588,1321.42850013873,2081.670602368003,2091.694373686363,2195.4552651370145,1831.597825397699,0.2612869040646038,0.3513849490794631
b0295,2929.269395208424,1741.114551822009,1381.4932723309244,1375.3236202350226,2768.7041806198936,2788.250873732936,2017.2924064537856,2310.7595581959504,-0.19585614905487045,0.6802147124647767
b0296,1855.934110356391,1951.7973628872287,3918.971356362285,1656.7759140712174,1622.9625546129985,1162.2774157753847,2575.567609868635,1480.6719614865335,0.7982243758395771,0.24144339209949447
b0297,1559.2236141728051,1705.3382254147073,1353.0507637829348,1898.3058967249733,1324.6994742341838,1646.2221934240206,1539.2042011234826,1623.0758547943926,-0.07649738033380038,0.6933727037143889
b0298,904.070907834551,1802.7293361901395,1655.7603190436814,2323.478510817948,1836.889177781252,1899.3313867548973,1454.186854356124,2019.8996917846991,-0.4737932993494443,0.1696912517759856
b0299,2236.281122242733,1931.921625994284,1655.7603190436814,1878.3447411337536,997.6385791981044,1978.301455074131,1941.3210224268996,1618.0949251353297,0.2625940946468081,0.42693920172823346
b0300,2001.3023400302288,1186.5814925088348,1743.1194524410782,2273.575621839899,2217.4317286093947,1903.3811338481912,1643.6677616600473,2131.4628280991615,-0.37472441806828943,0.16874786492648833
b0301,2172.558062659681,1677.5121937645838,1600.9069097011302,2423.2842887740458,1573.5948723434014,714.7803619663952,1816.992388708465,1570.553174361281,0.21015507215210588,0.676210478085254
b0302,2192.471518779385,2188.3186319132783,1611.0649484682694,1716.659380844876,1322.6424874729507,1589.5257341179042,1997.285033053644,1542.9425341452436,0.3721433259485181,0.12932632480206052
b0303,1660.7822403832945,1160.743034548006,1503.3897375365943,1608.8691406522903,1055.234208512634,2241.535016138242,1441.6383374892982,1635.2127884343888,-0.1816507136240542,0.6431793928541434
b0304,2272.1253432582,870.5572759110045,2216.4840589897626,2870.4141740173623,2651.455935229601,2705.231058320408,1786.3888927196556,2742.367055855791,-0.6180941000144792,0.16983645224322194
b0305,2702.2559954438016,1794.779041432961,1304.292177700667,2782.5850894159967,3227.4122283748984,1998.5501905406009,1933.7757381924766,2669.5158361104986,-0.4649520875878634,0.24927886654908107
